[   18204ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/:0
[   19016ms] ModuleBuildError: Module build failed (from ./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js):
RangeError: Maximum call stack size exceeded
    at /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1
    at /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at processResult (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/webpack/bundle5.js:28:398653)
    at <unknown> (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/webpack/bundle5.js:28:400370)
    at <unknown> (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/loader-runner/LoaderRunner.js:1:8645)
    at <unknown> (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/loader-runner/LoaderRunner.js:1:5828)
    at r.callback (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/loader-runner/LoaderRunner.js:1:4039)
    at <unknown> (file:///Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js:113:37)
    at processTicksAndRejections (node:internal/process/task_queues:95:5)
    at runNextTicks (node:internal/process/task_queues:64:3)
    at process.processImmediate (node:internal/timers:447:9)
[   18989ms] [ERROR] ./src/app/globals.css.webpack[javascript/auto]!=!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!./src/app/globals.css
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>) @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/@next/react-dev-overlay/dist/client.js:1
[   18990ms] [ERROR] ./src/app/globals.css
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
-- inner error --
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
Generated code for /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/@next/react-dev-overlay/dist/client.js:1
[   19007ms] [ERROR] Failed to load resource: the server responded with a status of 404 (Not Found) @ http://localhost:3000/favicon.ico:0
[  159567ms] [ERROR] ./src/app/globals.css.webpack[javascript/auto]!=!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!./src/app/globals.css
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
Import trace for requested module:
./src/app/globals.css.webpack[javascript/auto]!=!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!./src/app/globals.css
./src/app/globals.css @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/@next/react-dev-overlay/dist/client.js:1
[  159567ms] [ERROR] ./src/app/globals.css
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
-- inner error --
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
Generated code for /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css

Import trace for requested module:
./src/app/globals.css @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/@next/react-dev-overlay/dist/client.js:1
[  194488ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  195491ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  196493ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  197495ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  198496ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  203499ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  208503ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  213508ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  218512ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  223515ms] [ERROR] WebSocket connection to 'ws://localhost:3000/_next/webpack-hmr' failed: Error in connection establishment: net::ERR_CONNECTION_REFUSED @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/websocket.js:76
[  235018ms] [ERROR] ./src/app/globals.css.webpack[javascript/auto]!=!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!./src/app/globals.css
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
Import trace for requested module:
./src/app/globals.css.webpack[javascript/auto]!=!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!./src/app/globals.css
./src/app/globals.css @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/@next/react-dev-overlay/dist/client.js:1
[  235018ms] [ERROR] ./src/app/globals.css
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
-- inner error --
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
Generated code for /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css

Import trace for requested module:
./src/app/globals.css @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/@next/react-dev-overlay/dist/client.js:1
[  235812ms] [ERROR] ./src/app/globals.css.webpack[javascript/auto]!=!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!./src/app/globals.css
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
Import trace for requested module:
./src/app/globals.css.webpack[javascript/auto]!=!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!./src/app/globals.css
./src/app/globals.css @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/@next/react-dev-overlay/dist/client.js:1
[  235812ms] [ERROR] ./src/app/globals.css
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
-- inner error --
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
Generated code for /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css

Import trace for requested module:
./src/app/globals.css @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/@next/react-dev-overlay/dist/client.js:1
[  238321ms] [ERROR] ./src/app/globals.css.webpack[javascript/auto]!=!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!./src/app/globals.css
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
Import trace for requested module:
./src/app/globals.css.webpack[javascript/auto]!=!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!./src/app/globals.css
./src/app/globals.css @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/@next/react-dev-overlay/dist/client.js:1
[  238321ms] [ERROR] ./src/app/globals.css
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
-- inner error --
RangeError: Maximum call stack size exceeded
    at Function.keys (<anonymous>)
Generated code for /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/css-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[2]!/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js??ruleSet[1].rules[12].oneOf[12].use[3]!/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css

Import trace for requested module:
./src/app/globals.css @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/compiled/@next/react-dev-overlay/dist/client.js:1
[  238854ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/_next/static/webpack/6c336125f5088689.webpack.hot-update.json:0
[  238855ms] [WARNING] [Fast Refresh] performing full reload

Fast Refresh will perform a full reload when you edit a file that's imported by modules outside of the React rendering tree.
You might have a file which exports a React component but also exports a value that is imported by a non-React component file.
Consider migrating the non-React component export to a separate file and importing it into both files.

It is also possible the parent component of the component you edited is a class component, which disables Fast Refresh.
Fast Refresh requires at least one parent function component in your React tree. @ webpack-internal:///./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/client/dev/error-overlay/hot-dev-client.js:295
[  239145ms] [ERROR] Failed to load resource: the server responded with a status of 500 (Internal Server Error) @ http://localhost:3000/:0
[  239858ms] ModuleBuildError: Module build failed (from ./node_modules/.pnpm/next@14.0.0_react-dom@18.0.0_react@18.0.0/node_modules/next/dist/build/webpack/loaders/postcss-loader/src/index.js):
RangeError: Maximum call stack size exceeded
    at /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1
    at /Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/src/app/globals.css:1:1
    at Function.keys (<anonymous>)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:11:24)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
    at clone (/Users/longkuo/Desktop/AI/ai-teaching-ppt/frontend/node_modules/.pnpm/autoprefixer@10.0.0_postcss@8.0.0/node_modules/autoprefixer/lib/prefixer.js:23:17)
